"state","Avg_account_len","Avg_vmail_messages","Avg_total_minutes","Avg_total_calls","Avg_total_charge","std_account_len","std_vmail_messages","std_total_minutes","std_total_calls","std_total_charge"
"NE",98.7213114754098,8.55737704918033,177.465573770492,97.4098360655738,30.1693442622951,38.7505402747458,14.3265773886205,52.5996447555998,19.9544289563164,8.94158223672829
"NH",101.875,8.26785714285714,177.328571428571,98.9642857142857,30.14625,36.2381328537671,13.8123674113634,59.9631059729404,21.4763838887059,10.1942621227469
"NJ",100.205882352941,9.19117647058824,196.225,100.102941176471,33.3586764705882,39.4456205402685,14.8919063993566,48.6086607816454,20.5913615461641,8.26340085827335
"NM",104.370967741935,6.45161290322581,171.429032258065,102.241935483871,29.1429032258065,45.7044080346986,12.6473964395902,44.9316945607141,19.7896193055365,7.63838631724429
"NV",102.80303030303,6.8030303030303,176.425757575758,101.424242424242,29.9928787878788,41.1691518931234,13.5796450582024,56.5617846269589,20.4661526248439,9.61551162927766
"NY",100.698795180723,6.13253012048193,175.114457831325,98.2409638554217,29.7703614457831,46.8978482370185,12.1221135204778,56.7869813587288,19.0452544255209,9.65372813688756
"OH",102.153846153846,10.1923076923077,183.274358974359,99.6282051282051,31.1575641025641,34.1817437880458,14.828944749968,55.7554829541802,19.6812977177187,9.47827429439208
"OK",108.262295081967,8.65573770491803,179.909836065574,100.262295081967,30.5847540983607,42.4624938972989,14.3165233744109,61.7303402034959,21.5065119125536,10.494736237206
"OR",101.166666666667,6.17948717948718,176.246153846154,95.7307692307692,29.9628205128205,44.4242874564952,12.44806727787,56.0132189692817,20.0393593728922,9.52239041491784
"PA",104.044444444444,7.48888888888889,188.375555555556,98.6444444444444,32.0244444444444,33.4914884407934,13.0569073016097,55.1375559007386,22.7177899408807,9.3728467965025
"RI",101.907692307692,7.32307692307692,167.478461538462,100.430769230769,28.4721538461538,37.0829825682057,12.4487796745149,55.4184098819711,20.205946858822,9.4206973753784
"SC",97.0166666666667,8.68333333333333,166.441666666667,102.466666666667,28.2958333333333,43.6210537204641,14.4357039323546,63.5850432569539,20.5050358979237,10.8095005751245
"SD",105.45,10.4333333333333,189.69,94.8166666666667,32.2476666666667,41.0920525121466,15.0032388217092,55.3666659183597,21.9131503484116,9.41232501881905
"TN",92.7169811320755,7.0377358490566,175.771698113208,101.452830188679,29.8816981132075,41.252215492248,12.4189096885338,50.6082821488831,23.1330316927447,8.60319724464043
"TX",97.5416666666667,6.44444444444444,181.516666666667,99.9861111111111,30.8584722222222,44.5623277706408,12.5584704470211,57.1465277493114,15.4103432025793,9.71511015061868
"UT",100.958333333333,8.5,183.569444444444,98.9583333333333,31.2072222222222,43.3113319914458,14.5718230900946,53.7963652337504,19.5653023574395,9.14578671905731
"VA",105.935064935065,7.03896103896104,177.244155844156,105.363636363636,30.1316883116883,41.4552192328115,13.0952397522731,49.2732031729495,19.0331491233122,8.37593583186182
"VT",104.424657534247,6.54794520547945,182.031506849315,100.328767123288,30.946301369863,35.0915144096353,13.0128580598516,52.0487882149269,22.7077169913425,8.84814709210185
"WA",102.060606060606,4.56060606060606,178.742424242424,101.19696969697,30.3866666666667,41.403410780302,11.2415832280508,56.4121674289566,17.6698088422638,9.59039877783759
"WI",98.8846153846154,8.28205128205128,179.130769230769,96.6794871794872,30.4523076923077,36.2279868743356,13.8009010019226,57.8678214143643,19.5331842781787,9.83742455514257
"WV",95.4339622641509,8.72641509433962,173.950943396226,103.783018867925,29.572358490566,39.9830961587101,14.8763366066912,53.9200647259803,21.9258511121032,9.166299305389
"WY",105.74025974026,6.51948051948052,180.17012987013,102.220779220779,30.628961038961,42.8723326920517,12.7811645849524,53.9753746603,23.2744627257924,9.17589456192801
